      423   -4.999551470E-002    1.833420476E-002   -3.066434515E+000
      424   -4.999575468E-002    1.706496169E-002   -2.999777826E+000
      425   -4.999599160E-002    1.576283160E-002   -2.933121771E+000
      426   -4.999623379E-002    1.443148585E-002   -2.866466293E+000
      427   -4.999647837E-002    1.307493939E-002   -2.799811324E+000
      428   -4.999672166E-002    1.169722917E-002   -2.733156788E+000
      429   -4.999694360E-002    1.030306050E-002   -2.666502594E+000
      430   -4.999713613E-002    8.897358606E-003   -2.599848642E+000
      431   -4.999729872E-002    7.484923358E-003   -2.533194833E+000
      432   -4.999743541E-002    6.070568165E-003   -2.466541064E+000
      433   -4.999757345E-002    4.658971205E-003   -2.399887237E+000
      434   -4.999771758E-002    3.254427084E-003   -2.333233261E+000
      435   -4.999786798E-002    1.861194317E-003   -2.266579048E+000
      436   -4.999800724E-002    4.836925346E-004   -2.199924507E+000
      437   -4.999808937E-002   -8.728942866E-004   -2.133269538E+000
      438   -4.999810652E-002   -2.203258866E-003   -2.066614041E+000
      439   -4.999805273E-002   -3.502100850E-003   -1.999957922E+000
      440   -4.999796186E-002   -4.764534841E-003   -1.933301104E+000
      441   -4.999792096E-002   -5.986311333E-003   -1.866643528E+000
      442   -4.999800297E-002   -7.162938598E-003   -1.799985140E+000
      443   -4.999816959E-002   -8.287169323E-003   -1.733325849E+000
      444   -4.999830907E-002   -9.350288772E-003   -1.666665556E+000
      445   -4.999827875E-002   -1.034333289E-002   -1.600004183E+000
      446   -4.999796488E-002   -1.125919974E-002   -1.533341705E+000
      447   -4.999744875E-002   -1.209294164E-002   -1.466678150E+000
      448   -4.999695338E-002   -1.283937392E-002   -1.400013561E+000
      449   -4.999673369E-002   -1.349080397E-002   -1.333347977E+000
      450   -4.999696127E-002   -1.403507384E-002   -1.266681434E+000
      451   -4.999759570E-002   -1.445867356E-002   -1.200014017E+000
      452   -4.999839709E-002   -1.475589033E-002   -1.133345916E+000
      453   -4.999912748E-002   -1.493215523E-002   -1.066677385E+000
      454   -4.998394436E-002    3.881068073E-002   -4.999702585E+000
      455   -1.665100598E-002    3.880993327E-002   -4.999644772E+000
      456    1.668199244E-002    3.880985180E-002   -4.999644672E+000
      457    1.666544504E-002   -1.499596353E-002   -1.000000769E+000
      458   -1.666730818E-002   -1.499562222E-002   -1.000000041E+000
      459   -5.000006010E-002   -1.499752277E-002   -1.000008650E+000
      460   -1.666574088E-002    3.749827616E-001   -1.238146141E-007
      461    1.666849053E-002    3.749799865E-001   -1.617360540E-007
      462   -1.666569214E-002    2.499862926E-001   -1.040908932E-007
      463    1.666899562E-002    2.499833023E-001   -1.039815203E-007
      464   -1.666609121E-002    1.249898168E-001   -5.425849539E-008
      465    1.666809284E-002    1.249866112E-001   -5.435466671E-008
      466   -1.666669698E-002   -6.645186940E-006   -3.500768532E-009
      467    1.666669135E-002   -1.006654556E-005   -4.369153452E-009
      468   -1.666708385E-002   -1.250031261E-001    4.312686574E-008
      469    1.666589801E-002   -1.250067634E-001    4.689636796E-008
      470   -1.666720498E-002   -2.499995987E-001    8.467026372E-008
      471    1.666576078E-002   -2.500034506E-001    9.885233611E-008
      472   -1.666657582E-002   -3.749960634E-001    8.893119004E-008
      473    1.666666242E-002   -3.750001304E-001    1.607990149E-007
      474   -4.999983044E-002   -3.749345668E-001    7.136355160E-007
      475   -5.000017477E-002   -2.499466746E-001    2.232333896E-007
      476   -5.000005546E-002   -1.249587745E-001    5.267183284E-008
      477   -5.000009457E-002    2.913306001E-005    3.642934076E-009
      478   -5.000030258E-002    1.250170219E-001   -1.689810609E-008
      479   -5.000039251E-002    2.500049243E-001   -9.956595592E-008
      480   -4.999997484E-002    3.749928199E-001   -4.437630701E-007
      481    1.669543345E-002    4.999767108E-001    7.605423498E-008
      482   -1.661965256E-002    4.999791575E-001    1.381361509E-007
      483   -4.993473857E-002    4.999806817E-001    1.213867190E-005
      484   -1.666598106E-002   -3.787464319E-001   -1.000005309E+000
      485    1.666641743E-002   -3.787473609E-001   -1.000005357E+000
      486   -1.666729199E-002   -2.574960223E-001   -1.000003782E+000
      487    1.666612974E-002   -2.574966795E-001   -1.000003830E+000
      488   -1.666683830E-002   -1.362460828E-001   -1.000001622E+000
      489    1.666547883E-002   -1.362461084E-001   -1.000001513E+000
      490   -4.999915124E-002   -1.362512931E-001   -1.000001358E+000
      491   -5.000064456E-002   -2.575050642E-001   -1.000003881E+000
      492   -4.999876810E-002   -3.787588351E-001   -1.000005304E+000
      493   -1.666362670E-002    4.999939689E-001   -7.999984243E-001
      494    1.667412159E-002    4.999942813E-001   -7.999984111E-001
      495   -1.666465296E-002    4.999944377E-001   -5.999987675E-001
      496    1.666989500E-002    4.999943749E-001   -5.999987940E-001
      497   -1.666154228E-002    4.999939081E-001   -3.999991238E-001
      498    1.667740686E-002    4.999939251E-001   -3.999991674E-001
      499   -1.666117499E-002    4.999950084E-001   -1.999994757E-001
      500    1.667716965E-002    4.999950241E-001   -1.999995535E-001
      501   -4.999970913E-002    4.999957367E-001   -1.999888133E-001
      502   -5.000039755E-002    4.999930836E-001   -3.999897882E-001
      503   -4.999973187E-002    4.999956631E-001   -5.999907631E-001
      504   -4.999986766E-002    4.999903782E-001   -7.999917377E-001
      505    1.669276482E-002    4.999922366E-001   -9.999981121E-001
      506   -1.665670707E-002    4.999965282E-001   -9.999979344E-001
      507   -5.000612599E-002    5.000587296E-001   -9.999926832E-001
      508   -1.666587184E-002    1.766811439E-001   -9.999973512E-001
      509    1.666919094E-002    1.766823750E-001   -9.999973243E-001
      510   -1.666713367E-002    3.383368165E-001   -9.999976746E-001
      511    1.666585741E-002    3.383392271E-001   -9.999976869E-001
      512   -5.000096159E-002    1.767021756E-001   -9.999973595E-001
      513   -5.000019054E-002    3.383804534E-001   -9.999976755E-001
      514    1.666673922E-002    1.502548913E-002   -9.999996895E-001
      515   -1.666680869E-002    1.502551850E-002   -9.999994684E-001
      516   -5.000034649E-002    1.502389807E-002   -9.999993226E-001
      517    1.668180555E-002    6.842116842E-002   -4.932817483E+000
      518    1.668140281E-002    6.803046740E-002   -4.866153385E+000
      519    1.668100787E-002    6.764324286E-002   -4.799489267E+000
      520    1.668061184E-002    6.725562982E-002   -4.732825151E+000
      521    1.668020671E-002    6.686376326E-002   -4.666161059E+000
      522    1.667978541E-002    6.646377819E-002   -4.599497016E+000
      523    1.667934174E-002    6.605180959E-002   -4.532833045E+000
      524    1.667888628E-002    6.562399251E-002   -4.466169175E+000
      525    1.667841291E-002    6.517646198E-002   -4.399505435E+000
      526    1.667793618E-002    6.470535309E-002   -4.332841856E+000
      527    1.667745849E-002    6.420705820E-002   -4.266178476E+000
      528    1.667699350E-002    6.367894216E-002   -4.199515325E+000
      529    1.667654512E-002    6.311859957E-002   -4.132852430E+000
      530    1.667608678E-002    6.252362519E-002   -4.066189839E+000
      531    1.667566220E-002    6.189161370E-002   -3.999527595E+000
      532    1.667524616E-002    6.122015978E-002   -3.932865741E+000
      533    1.667482656E-002    6.050685811E-002   -3.866204324E+000
      534    1.667445340E-002    5.974930328E-002   -3.799543384E+000
      535    1.667407628E-002    5.894509026E-002   -3.732882994E+000
      536    1.667371348E-002    5.809181386E-002   -3.666223214E+000
      537    1.667336510E-002    5.718782646E-002   -3.599564102E+000
      538    1.667303178E-002    5.623442600E-002   -3.532905679E+000
      539    1.667271398E-002    5.523362637E-002   -3.466247950E+000
      540    1.667241494E-002    5.418744141E-002   -3.399590919E+000
      541    1.667213273E-002    5.309788485E-002   -3.332934582E+000
      542    1.667186634E-002    5.196697041E-002   -3.266278934E+000
      543    1.667161439E-002    5.079671169E-002   -3.199623964E+000
      544    1.667139988E-002    4.958912229E-002   -3.132969665E+000
      545    1.667115533E-002    4.834621541E-002   -3.066316007E+000
      546    1.667093259E-002    4.707000455E-002   -2.999662979E+000
      547    1.667072447E-002    4.576284848E-002   -2.933010553E+000
      548    1.667052271E-002    4.442848782E-002   -2.866358667E+000
      549    1.667032315E-002    4.307100868E-002   -2.799707249E+000
      550    1.667012458E-002    4.169449705E-002   -2.733056222E+000
      551    1.666997761E-002    4.030303883E-002   -2.666405501E+000
      552    1.666981725E-002    3.890072004E-002   -2.599755009E+000
      553    1.666966932E-002    3.749162651E-002   -2.533104659E+000
      554    1.666953488E-002    3.607984409E-002   -2.466454366E+000
      555    1.666941442E-002    3.466945862E-002   -2.399804044E+000
      556    1.666930966E-002    3.326455590E-002   -2.333153605E+000
      557    1.666921503E-002    3.186946569E-002   -2.266502960E+000
      558    1.666914357E-002    3.048952114E-002   -2.199852001E+000
      559    1.666907051E-002    2.913031350E-002   -2.133200614E+000
      560    1.666900141E-002    2.779743418E-002   -2.066548695E+000
      561    1.666894002E-002    2.649647475E-002   -1.999896146E+000
      562    1.666889265E-002    2.523302698E-002   -1.933242876E+000
      563    1.666886577E-002    2.401268282E-002   -1.866588804E+000
      564    1.666886040E-002    2.284103438E-002   -1.799933861E+000
      565    1.666887553E-002    2.172367391E-002   -1.733277987E+000
      566    1.666890959E-002    2.066619381E-002   -1.666621140E+000
      567    1.666896897E-002    1.967457604E-002   -1.599963282E+000
      568    1.666903714E-002    1.875645184E-002   -1.533304371E+000
      569    1.666911934E-002    1.791988922E-002   -1.466644388E+000
      570    1.666923955E-002    1.717295688E-002   -1.399983340E+000
      571    1.666927982E-002    1.652372412E-002   -1.333321267E+000
      572    1.666919455E-002    1.598026072E-002   -1.266658252E+000
      573    1.666886243E-002    1.555063647E-002   -1.199994406E+000
      574    1.666835771E-002    1.524292088E-002   -1.133329889E+000
      575    1.666774780E-002    1.506518268E-002   -1.066664901E+000
      576   -1.665125089E-002    6.842120082E-002   -4.932817799E+000
      577   -1.665161877E-002    6.803048865E-002   -4.866153693E+000
      578   -1.665197784E-002    6.764325677E-002   -4.799489567E+000
      579   -1.665233590E-002    6.725563964E-002   -4.732825441E+000
      580   -1.665269896E-002    6.686377169E-002   -4.666161340E+000
      581   -1.665307122E-002    6.646378733E-002   -4.599497287E+000
      582   -1.665345510E-002    6.605182101E-002   -4.532833307E+000
      583   -1.665382379E-002    6.562400718E-002   -4.466169429E+000
      584   -1.665421265E-002    6.517648030E-002   -4.399505679E+000
      585   -1.665460459E-002    6.470537488E-002   -4.332842092E+000
      586   -1.665500332E-002    6.420708282E-002   -4.266178702E+000
      587   -1.665539053E-002    6.367896893E-002   -4.199515543E+000
      588   -1.665577355E-002    6.311862795E-002   -4.132852642E+000
      589   -1.665616351E-002    6.252365468E-002   -4.066190044E+000
      590   -1.665653661E-002    6.189164388E-002   -3.999527791E+000
      591   -1.665690335E-002    6.122019032E-002   -3.932865924E+000
      592   -1.665727002E-002    6.050688879E-002   -3.866204494E+000
      593   -1.665761352E-002    5.974933405E-002   -3.799543547E+000
      594   -1.665796249E-002    5.894512106E-002   -3.732883148E+000
      595   -1.665830848E-002    5.809184478E-002   -3.666223359E+000
      596   -1.665865177E-002    5.718785763E-002   -3.599564238E+000
      597   -1.665899087E-002    5.623445753E-002   -3.532905805E+000
      598   -1.665932466E-002    5.523365830E-002   -3.466248067E+000
      599   -1.665964630E-002    5.418747373E-002   -3.399591027E+000
      600   -1.665995812E-002    5.309791749E-002   -3.332934681E+000
      601   -1.666026053E-002    5.196700322E-002   -3.266279024E+000
      602   -1.666055464E-002    5.079674447E-002   -3.199624046E+000
      603   -1.666082929E-002    4.958915475E-002   -3.132969735E+000
      604   -1.666111851E-002    4.834624730E-002   -3.066316070E+000
      605   -1.666139654E-002    4.707003548E-002   -2.999663035E+000
      606   -1.666166803E-002    4.576287801E-002   -2.933010600E+000
      607   -1.666193864E-002    4.442851567E-002   -2.866358704E+000
      608   -1.666221133E-002    4.307103467E-002   -2.799707277E+000
      609   -1.666248763E-002    4.169452120E-002   -2.733056239E+000
      610   -1.666274318E-002    4.030306132E-002   -2.666405510E+000
      611   -1.666301145E-002    3.890074116E-002   -2.599755009E+000
      612   -1.666328057E-002    3.749164672E-002   -2.533104650E+000
      613   -1.666354706E-002    3.607986398E-002   -2.466454348E+000
      614   -1.666379053E-002    3.466947895E-002   -2.399804017E+000
      615   -1.666400735E-002    3.326457757E-002   -2.333153568E+000
      616   -1.666420691E-002    3.186948967E-002   -2.266502914E+000
      617   -1.666439835E-002    3.048954821E-002   -2.199851945E+000
      618   -1.666461909E-002    2.913034418E-002   -2.133200549E+000
      619   -1.666486423E-002    2.779746872E-002   -2.066548622E+000
      620   -1.666512852E-002    2.649651313E-002   -1.999896064E+000
      621   -1.666537521E-002    2.523306890E-002   -1.933242785E+000
      622   -1.666556684E-002    2.401272771E-002   -1.866588705E+000
      623   -1.666569859E-002    2.284108141E-002   -1.799933753E+000
      624   -1.666576942E-002    2.172372198E-002   -1.733277869E+000
      625   -1.666584641E-002    2.066624157E-002   -1.666621013E+000
      626   -1.666597248E-002    1.967462199E-002   -1.599963145E+000
      627   -1.666617834E-002    1.875649483E-002   -1.533304226E+000
      628   -1.666643965E-002    1.791992853E-002   -1.466644234E+000
      629   -1.666653159E-002    1.717299223E-002   -1.399983177E+000
      630   -1.666650733E-002    1.652375566E-002   -1.333321097E+000
      631   -1.666642933E-002    1.598028898E-002   -1.266658071E+000
      632   -1.666639790E-002    1.555066239E-002   -1.199994216E+000
      633   -1.666641588E-002    1.524294585E-002   -1.133329689E+000
      634   -1.666649009E-002    1.506520858E-002   -1.066664692E+000
      635   -4.998429408E-002    6.842157304E-002   -4.932816838E+000
      636   -4.998463160E-002    6.803081878E-002   -4.866152745E+000
      637   -4.998496098E-002    6.764359021E-002   -4.799488631E+000
      638   -4.998528318E-002    6.725601447E-002   -4.732824519E+000
      639   -4.998559911E-002    6.686421873E-002   -4.666160432E+000
      640   -4.998590973E-002    6.646433014E-002   -4.599496393E+000
      641   -4.998621597E-002    6.605247586E-002   -4.532832426E+000
      642   -4.998651934E-002    6.562473905E-002   -4.466168560E+000
      643   -4.998682420E-002    6.517712929E-002   -4.399504825E+000
