      442    5.299998737E+000    5.750647156E+000    3.000000000E-002
      443    5.299998916E+000    5.714835889E+000    3.000000000E-002
      444    5.299999094E+000    5.679024622E+000    3.000000000E-002
      445    5.299999273E+000    5.643213355E+000    3.000000000E-002
      446    5.299999452E+000    5.607402088E+000    3.000000000E-002
      447    5.299999631E+000    5.571590821E+000    3.000000000E-002
      448    5.299999809E+000    5.535779554E+000    3.000000000E-002
      449    5.350000437E+000    6.464091329E+000    3.000000000E-002
      450    5.350000865E+000    6.428200024E+000    3.000000000E-002
      451    5.350001294E+000    6.392308718E+000    3.000000000E-002
      452    5.350001722E+000    6.356417412E+000    3.000000000E-002
      453    5.350002151E+000    6.320526107E+000    3.000000000E-002
      454    5.350002579E+000    6.284634801E+000    3.000000000E-002
      455    5.350003007E+000    6.248743496E+000    3.000000000E-002
      456    5.350003436E+000    6.212852190E+000    3.000000000E-002
      457    5.350003864E+000    6.176960884E+000    3.000000000E-002
      458    5.350004293E+000    6.141069579E+000    3.000000000E-002
      459    5.350004721E+000    6.105178273E+000    3.000000000E-002
      460    5.350005149E+000    6.069286967E+000    3.000000000E-002
      461    5.350005578E+000    6.033395662E+000    3.000000000E-002
      462    5.350002891E+000    6.011127105E+000    3.000000000E-002
      463    5.350000205E+000    5.988858549E+000    3.000000000E-002
      464    5.349997519E+000    5.966589993E+000    3.000000000E-002
      465    5.349997709E+000    5.930695658E+000    3.000000000E-002
      466    5.349997899E+000    5.894801323E+000    3.000000000E-002
      467    5.349998089E+000    5.858906988E+000    3.000000000E-002
      468    5.349998279E+000    5.823012653E+000    3.000000000E-002
      469    5.349998469E+000    5.787118318E+000    3.000000000E-002
      470    5.349998658E+000    5.751223982E+000    3.000000000E-002
      471    5.349998848E+000    5.715329647E+000    3.000000000E-002
      472    5.349999038E+000    5.679435312E+000    3.000000000E-002
      473    5.349999228E+000    5.643540977E+000    3.000000000E-002
      474    5.349999418E+000    5.607646642E+000    3.000000000E-002
      475    5.349999608E+000    5.571752307E+000    3.000000000E-002
      476    5.349999798E+000    5.535857972E+000    3.000000000E-002
      477    5.400000463E+000    6.464005895E+000    3.000000000E-002
      478    5.400000917E+000    6.428031699E+000    3.000000000E-002
      479    5.400001370E+000    6.392057504E+000    3.000000000E-002
      480    5.400001824E+000    6.356083309E+000    3.000000000E-002
      481    5.400002277E+000    6.320109113E+000    3.000000000E-002
      482    5.400002731E+000    6.284134918E+000    3.000000000E-002
      483    5.400003185E+000    6.248160722E+000    3.000000000E-002
      484    5.400003638E+000    6.212186527E+000    3.000000000E-002
      485    5.400004092E+000    6.176212332E+000    3.000000000E-002
      486    5.400004545E+000    6.140238136E+000    3.000000000E-002
      487    5.400004999E+000    6.104263941E+000    3.000000000E-002
      488    5.400005453E+000    6.068289745E+000    3.000000000E-002
      489    5.400005906E+000    6.032315550E+000    3.000000000E-002
      490    5.400003062E+000    6.010765442E+000    3.000000000E-002
      491    5.400000218E+000    5.989215334E+000    3.000000000E-002
      492    5.399997373E+000    5.967665227E+000    3.000000000E-002
      493    5.399997574E+000    5.931687824E+000    3.000000000E-002
      494    5.399997776E+000    5.895710421E+000    3.000000000E-002
      495    5.399997977E+000    5.859733018E+000    3.000000000E-002
      496    5.399998178E+000    5.823755615E+000    3.000000000E-002
      497    5.399998379E+000    5.787778211E+000    3.000000000E-002
      498    5.399998580E+000    5.751800808E+000    3.000000000E-002
      499    5.399998781E+000    5.715823405E+000    3.000000000E-002
      500    5.399998982E+000    5.679846002E+000    3.000000000E-002
      501    5.399999183E+000    5.643868599E+000    3.000000000E-002
      502    5.399999384E+000    5.607891196E+000    3.000000000E-002
      503    5.399999586E+000    5.571913793E+000    3.000000000E-002
      504    5.399999787E+000    5.535936390E+000    3.000000000E-002
      505    5.450000489E+000    6.463920460E+000    3.000000000E-002
      506    5.450000968E+000    6.427863375E+000    3.000000000E-002
      507    5.450001447E+000    6.391806290E+000    3.000000000E-002
      508    5.450001925E+000    6.355749205E+000    3.000000000E-002
      509    5.450002404E+000    6.319692119E+000    3.000000000E-002
      510    5.450002883E+000    6.283635034E+000    3.000000000E-002
      511    5.450003362E+000    6.247577949E+000    3.000000000E-002
      512    5.450003841E+000    6.211520864E+000    3.000000000E-002
      513    5.450004319E+000    6.175463779E+000    3.000000000E-002
      514    5.450004798E+000    6.139406694E+000    3.000000000E-002
      515    5.450005277E+000    6.103349609E+000    3.000000000E-002
      516    5.450005756E+000    6.067292523E+000    3.000000000E-002
      517    5.450006235E+000    6.031235438E+000    3.000000000E-002
      518    5.450003232E+000    6.010403779E+000    3.000000000E-002
      519    5.450000230E+000    5.989572120E+000    3.000000000E-002
      520    5.449997228E+000    5.968740460E+000    3.000000000E-002
      521    5.449997440E+000    5.932679989E+000    3.000000000E-002
      522    5.449997652E+000    5.896619518E+000    3.000000000E-002
      523    5.449997865E+000    5.860559047E+000    3.000000000E-002
      524    5.449998077E+000    5.824498576E+000    3.000000000E-002
      525    5.449998289E+000    5.788438105E+000    3.000000000E-002
      526    5.449998501E+000    5.752377634E+000    3.000000000E-002
      527    5.449998714E+000    5.716317164E+000    3.000000000E-002
      528    5.449998926E+000    5.680256693E+000    3.000000000E-002
      529    5.449999138E+000    5.644196222E+000    3.000000000E-002
      530    5.449999351E+000    5.608135751E+000    3.000000000E-002
      531    5.449999563E+000    5.572075280E+000    3.000000000E-002
      532    5.449999775E+000    5.536014809E+000    3.000000000E-002
      533    5.557146473E+000    5.989706886E+000    3.000000000E-002
      534    5.614293026E+000    5.989489414E+000    3.000000000E-002
      535    5.671439622E+000    5.989276019E+000    3.000000000E-002
      536    5.728586224E+000    5.989061010E+000    3.000000000E-002
      537    5.785732792E+000    5.988836669E+000    3.000000000E-002
      538    5.842879298E+000    5.988597828E+000    3.000000000E-002
      539    5.900025723E+000    5.988340697E+000    3.000000000E-002
      540    5.957172040E+000    5.988061020E+000    3.000000000E-002
      541    6.014318221E+000    5.987754686E+000    3.000000000E-002
      542    6.071464239E+000    5.987418761E+000    3.000000000E-002
      543    6.128610074E+000    5.987052854E+000    3.000000000E-002
      544    6.185755710E+000    5.986656907E+000    3.000000000E-002
      545    6.242901130E+000    5.986230858E+000    3.000000000E-002
      546    6.300046317E+000    5.985774649E+000    3.000000000E-002
      547    6.357191254E+000    5.985288219E+000    3.000000000E-002
      548    6.414335926E+000    5.984771510E+000    3.000000000E-002
      549    6.471480316E+000    5.984224461E+000    3.000000000E-002
      550    6.528624407E+000    5.983647089E+000    3.000000000E-002
      551    6.585768192E+000    5.983040251E+000    3.000000000E-002
      552    6.642911671E+000    5.982405132E+000    3.000000000E-002
      553    6.700054842E+000    5.981742893E+000    3.000000000E-002
      554    6.757197706E+000    5.981054694E+000    3.000000000E-002
      555    6.814340266E+000    5.980341697E+000    3.000000000E-002
      556    6.871482527E+000    5.979605062E+000    3.000000000E-002
      557    6.928624493E+000    5.978845948E+000    3.000000000E-002
      558    6.985766172E+000    5.978065518E+000    3.000000000E-002
      559    7.042907572E+000    5.977264930E+000    3.000000000E-002
      560    7.100048703E+000    5.976445326E+000    3.000000000E-002
      561    7.157189574E+000    5.975607839E+000    3.000000000E-002
      562    7.214330198E+000    5.974753604E+000    3.000000000E-002
      563    7.271470585E+000    5.973883755E+000    3.000000000E-002
      564    7.328610751E+000    5.972999425E+000    3.000000000E-002
      565    7.385750708E+000    5.972101748E+000    3.000000000E-002
      566    7.442890472E+000    5.971191857E+000    3.000000000E-002
      567    7.500030059E+000    5.970270887E+000    3.000000000E-002
      568    7.557169482E+000    5.969339871E+000    3.000000000E-002
      569    7.614308750E+000    5.968399357E+000    3.000000000E-002
      570    7.671447868E+000    5.967449749E+000    3.000000000E-002
      571    7.728586840E+000    5.966491451E+000    3.000000000E-002
      572    7.785725672E+000    5.965524865E+000    3.000000000E-002
      573    7.842864371E+000    5.964550395E+000    3.000000000E-002
      574    7.900002942E+000    5.963568446E+000    3.000000000E-002
      575    7.957141390E+000    5.962579419E+000    3.000000000E-002
      576    8.014279723E+000    5.961583720E+000    3.000000000E-002
      577    8.071417946E+000    5.960581750E+000    3.000000000E-002
      578    8.128556066E+000    5.959573905E+000    3.000000000E-002
      579    8.185694090E+000    5.958560582E+000    3.000000000E-002
      580    8.242832023E+000    5.957542179E+000    3.000000000E-002
      581    8.299969872E+000    5.956519092E+000    3.000000000E-002
      582    8.357107645E+000    5.955491729E+000    3.000000000E-002
      583    8.414245348E+000    5.954460497E+000    3.000000000E-002
      584    8.471382989E+000    5.953425805E+000    3.000000000E-002
      585    8.528520575E+000    5.952388059E+000    3.000000000E-002
      586    8.585658111E+000    5.951347581E+000    3.000000000E-002
      587    8.642795601E+000    5.950304576E+000    3.000000000E-002
      588    8.699933048E+000    5.949259243E+000    3.000000000E-002
      589    8.757070456E+000    5.948211784E+000    3.000000000E-002
      590    8.814207828E+000    5.947162397E+000    3.000000000E-002
      591    8.871345169E+000    5.946111283E+000    3.000000000E-002
      592    8.928482481E+000    5.945058641E+000    3.000000000E-002
      593    8.985619769E+000    5.944004672E+000    3.000000000E-002
      594    9.042757035E+000    5.942949571E+000    3.000000000E-002
      595    9.099894284E+000    5.941893509E+000    3.000000000E-002
      596    9.157031518E+000    5.940836643E+000    3.000000000E-002
      597    9.214168739E+000    5.939779128E+000    3.000000000E-002
      598    9.271305952E+000    5.938721121E+000    3.000000000E-002
      599    9.328443158E+000    5.937662778E+000    3.000000000E-002
      600    9.385580361E+000    5.936604255E+000    3.000000000E-002
      601    9.442717563E+000    5.935545709E+000    3.000000000E-002
      602    5.557154797E+000    6.009754693E+000    3.000000000E-002
      603    5.614306361E+000    6.009488938E+000    3.000000000E-002
      604    5.671458057E+000    6.009247238E+000    3.000000000E-002
      605    5.728609832E+000    6.009021524E+000    3.000000000E-002
      606    5.785761624E+000    6.008799604E+000    3.000000000E-002
      607    5.842913394E+000    6.008572799E+000    3.000000000E-002
      608    5.900065111E+000    6.008333706E+000    3.000000000E-002
      609    5.957216737E+000    6.008073942E+000    3.000000000E-002
      610    6.014368225E+000    6.007785414E+000    3.000000000E-002
      611    6.071519532E+000    6.007462571E+000    3.000000000E-002
      612    6.128670636E+000    6.007105322E+000    3.000000000E-002
      613    6.185821520E+000    6.006714281E+000    3.000000000E-002
      614    6.242972168E+000    6.006290060E+000    3.000000000E-002
      615    6.300122565E+000    6.005833273E+000    3.000000000E-002
      616    6.357272697E+000    6.005344532E+000    3.000000000E-002
      617    6.414422553E+000    6.004824452E+000    3.000000000E-002
      618    6.471572121E+000    6.004273645E+000    3.000000000E-002
      619    6.528721391E+000    6.003692760E+000    3.000000000E-002
      620    6.585870358E+000    6.003082806E+000    3.000000000E-002
      621    6.643019021E+000    6.002444890E+000    3.000000000E-002
      622    6.700167377E+000    6.001780103E+000    3.000000000E-002
      623    6.757315427E+000    6.001089536E+000    3.000000000E-002
      624    6.814463173E+000    6.000374280E+000    3.000000000E-002
      625    6.871610620E+000    5.999635427E+000    3.000000000E-002
      626    6.928757771E+000    5.998874066E+000    3.000000000E-002
      627    6.985904633E+000    5.998091291E+000    3.000000000E-002
      628    7.043051213E+000    5.997288190E+000    3.000000000E-002
      629    7.100197519E+000    5.996465846E+000    3.000000000E-002
      630    7.157343561E+000    5.995625340E+000    3.000000000E-002
      631    7.214489349E+000    5.994767749E+000    3.000000000E-002
      632    7.271634894E+000    5.993894154E+000    3.000000000E-002
      633    7.328780210E+000    5.993005633E+000    3.000000000E-002
      634    7.385925308E+000    5.992103266E+000    3.000000000E-002
      635    7.443070204E+000    5.991188131E+000    3.000000000E-002
      636    7.500214910E+000    5.990261307E+000    3.000000000E-002
      637    7.557359443E+000    5.989323806E+000    3.000000000E-002
      638    7.614503810E+000    5.988376265E+000    3.000000000E-002
      639    7.671648018E+000    5.987419201E+000    3.000000000E-002
      640    7.728792074E+000    5.986453132E+000    3.000000000E-002
      641    7.785935987E+000    5.985478576E+000    3.000000000E-002
      642    7.843079762E+000    5.984496050E+000    3.000000000E-002
      643    7.900223409E+000    5.983506074E+000    3.000000000E-002
